row_id,title,pipeline,action,classification,confidence,reason,old_relative_path,new_relative_path,size_bytes,sha256_before,sha256_after,checksum_match
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,documentation,medium,documentation suffix,LEGACY_Z_DECODE_NOTES.md,documentation/LEGACY_Z_DECODE_NOTES.md,721,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.NETCAP,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.NETCAP,1084,86cb0155e0055b57aedf6b7bbdfe0075d00a4766dc1331c531e6db95024f051a,86cb0155e0055b57aedf6b7bbdfe0075d00a4766dc1331c531e6db95024f051a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMACI,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMACI,2560,4fd56b9f4dd9f937686d068be965fb1aaa3b3d772933029ba23711ec19e51e29,4fd56b9f4dd9f937686d068be965fb1aaa3b3d772933029ba23711ec19e51e29,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMCFR,1030,fe726b2f208859a6a5b0b890e6d310ca98adf3343fc753f17a972cb81b46607c,fe726b2f208859a6a5b0b890e6d310ca98adf3343fc753f17a972cb81b46607c,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMLOS,1152,49a438ba227c5fd00585bd6454d8f5bf1fab554be29543d5442b99c626b19e53,49a438ba227c5fd00585bd6454d8f5bf1fab554be29543d5442b99c626b19e53,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.SIMVMT,163,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TD1991,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TDw1991,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TG1991,123,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.TTABLE,904,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.critical,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.critical,5641,87f9000e3f42d95d363f4b68b289da3cf01310dfbda143c10ead2381c6cbdd91,87f9000e3f42d95d363f4b68b289da3cf01310dfbda143c10ead2381c6cbdd91,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.interdesc,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.interdesc,5187,525eb118f8122c1da7c4c1ff1ae9ad84472d445aefe33ee514062d2bad9e9687,525eb118f8122c1da7c4c1ff1ae9ad84472d445aefe33ee514062d2bad9e9687,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sigstat,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sigstat,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumdist,1500,3b6a547897b11d367916438dab10f360de66e19ab13cbc1a96f8e884c4eec0f9,3b6a547897b11d367916438dab10f360de66e19ab13cbc1a96f8e884c4eec0f9,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.sumtime,1500,3eaf96ef46a804d6560de921945705f764d6f7a7a8519b2f47ef94d3c6453c67,3eaf96ef46a804d6560de921945705f764d6f7a7a8519b2f47ef94d3c6453c67,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnpen,1190,1f61032d1f1e27615f0fb94cc755dc7bae6594b660da9a156493d1d293c46920,1f61032d1f1e27615f0fb94cc755dc7bae6594b660da9a156493d1d293c46920,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in,338,20cb39127a7d56ff4694e8cce65ea732eede3822487003a1c782f43a1417bb47,20cb39127a7d56ff4694e8cce65ea732eede3822487003a1c782f43a1417bb47,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in,159,b5110f55bf3126f36afd0be5e68245994613914cbe700cf57b7c33c3af084c8c,b5110f55bf3126f36afd0be5e68245994613914cbe700cf57b7c33c3af084c8c,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out,204,1bc9b77f718ef8f2d37837d3c2aeecd8f05ecd04c6c9f6aaa452e74328b3d12d,1bc9b77f718ef8f2d37837d3c2aeecd8f05ecd04c6c9f6aaa452e74328b3d12d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e,2,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary,1239,21f1062cb98367e4bdb96deca6ba90df7346c20ec3d868277ca0b6b2b23542fc,21f1062cb98367e4bdb96deca6ba90df7346c20ec3d868277ca0b6b2b23542fc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd,1945,69b8c79299b26621bf2e2488d334f9a99ddb5dd2042525c12f126e873ee524cb,69b8c79299b26621bf2e2488d334f9a99ddb5dd2042525c12f126e873ee524cb,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611,970,4199585f7d4e2d85ec347b0da04c778069aa5992368f5813ea94ecd486f446a2,4199585f7d4e2d85ec347b0da04c778069aa5992368f5813ea94ecd486f446a2,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int,1267,7d0d1bd5c9ef476e739969ff060a925727c9b0a84b52b8d9d19f3f527113b50b,7d0d1bd5c9ef476e739969ff060a925727c9b0a84b52b8d9d19f3f527113b50b,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992,97,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992,114,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP,1114,bae0ea40c3615f639f419d1f9697451a4ff624c8328280cc162bbab777d20083,bae0ea40c3615f639f419d1f9697451a4ff624c8328280cc162bbab777d20083,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI,945,8ece7bca3d8da2b8bb05f656aa37dc348e666036983e7e772869d82371ff1296,8ece7bca3d8da2b8bb05f656aa37dc348e666036983e7e772869d82371ff1296,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR,3994,963bb1dbebd532ee956ebc06d09aaa53b893bcc167f95eef8bbbae61836e85d9,963bb1dbebd532ee956ebc06d09aaa53b893bcc167f95eef8bbbae61836e85d9,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS,1093,0f18369be1274b5e0a21c926334adf3ecf6b923e59fdd0ab770532e7fb7568f1,0f18369be1274b5e0a21c926334adf3ecf6b923e59fdd0ab770532e7fb7568f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT,163,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992,123,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE,904,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical,4959,81382d4e7c7c7871ed0912eced4e811fb3494dc1a47497f38a7e9b5efc9da5f5,81382d4e7c7c7871ed0912eced4e811fb3494dc1a47497f38a7e9b5efc9da5f5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc,1318,0464c4d340cd7b317626473f52126fb1389b3c7740f8ea4e401e09cac56f02e8,0464c4d340cd7b317626473f52126fb1389b3c7740f8ea4e401e09cac56f02e8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist,1500,5826b14976759aad40fe2e0aa9e2f567f99ac8d851f70c72611f06cbc1a5acc8,5826b14976759aad40fe2e0aa9e2f567f99ac8d851f70c72611f06cbc1a5acc8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime,1522,6141921a8153a5f7229ddeb8567898fe728cd7a6b069263390b41a3e766077ec,6141921a8153a5f7229ddeb8567898fe728cd7a6b069263390b41a3e766077ec,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen,3458,003e23eabd987cebc84977a7328521e72aaf6728605ac040d0f78c15e815bf04,003e23eabd987cebc84977a7328521e72aaf6728605ac040d0f78c15e815bf04,yes
