source_path,source_root,source_relative_path,suffix_chain,detected_format,decode_layers,decoder_path,decoder_method,status,expected_length,actual_bytes,eof_verified,source_size_bytes,source_sha256,output_path,output_relative_path,output_sha256,notes
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sigstat.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sigstat.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,101,no,145157,9044d152d46c1f0ae147ac281223347da5cee63163f8c1f67f66fb061cc1223b,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sigstat,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sigstat,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMACI.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMACI.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,859,no,1255,162127043ee3c65bf7e724b7ea3f5832403687f5892326065a2975f2a3fc27cf,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMACI,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMACI,7d58e170f8fdba55ccb4e770467d69bb3c9cdf26a8534e1c285bd3ec0f3dc73a,stage 1 unix_compress_lzw: partial: compress invalid code 835 with table end 644
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMCFR.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMCFR.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,985,no,1778,86674cfef93da0b7ec674cfcb4112f04b387e1a3ca1bbaa3d57fc74d14ed8333,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMCFR,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMCFR,ac0088e6c5119da9389084fca70234dee4bf41595cea09455a5be592216d65ae,stage 1 unix_compress_lzw: partial: compress invalid code 856 with table end 696
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMLOS.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMLOS.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1069,no,4648,ef378816fe39d218a35996b1481248a2b92d19cfe6ad631e899cba25680278f8,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMLOS,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMLOS,8e6db44d34ad349fc28b4d4d184413a0624a503e9e2924e44b0b3174b071a15e,stage 1 unix_compress_lzw: partial: compress invalid code 855 with table end 676
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMVMT.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMVMT.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,163,no,1811,a14ca0f0e81609dc1eee8af14e6b7578f7d9a86190a0e7d47deebfee17a44ad3,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMVMT,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.SIMVMT,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,stage 1 unix_compress_lzw: partial: compress invalid code 435 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumdist.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumdist.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1499,yes,320,9b17dbca6dd7156b3daa31302d08e094a741b10af1d3eb9eda6318823bfc9cb8,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumdist,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumdist,0a6620f63363e5f5d24b378caba1b396b042bcb2f27011831178e2c7dd8c8203,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumtime.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumtime.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1274,yes,335,c76ae8746e679d6f39e66132aaeecd6941d042568fb3d4ed4af755e285539b94,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumtime,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.sumtime,5cd313ff99783959eac589ccd29eb4ac2223187747c542068567b4c6b95b07df,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TD1990.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TD1990.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2141,802db99cf981ec039039ca2ced191f3811b9b076eba649241e2f743405181260,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TD1990,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TD1990,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TG1990.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TG1990.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,123,no,3596,ba454d39b4da17f1d8e02d6fb66444f9a17a677051c14663dc0698914064578b,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TG1990,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TG1990,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TTABLE.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TTABLE.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,904,no,2630,54d7ca42ab000468595dfc90aacec44fe427a59160f64f1e64015cb439616bf2,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TTABLE,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.TTABLE,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,stage 1 unix_compress_lzw: partial: compress invalid code 841 with table end 656
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnpen.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnpen.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1479,no,6858,c3aacfc3ceb0b4203e7ddffff77e0430d2dae24abe0ed8c1cf672bd2558abb02,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnpen,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnpen,681657bb8178399395f304621887a556732dcc00bae46fa97059e2aeb02c04fa,stage 1 unix_compress_lzw: partial: compress invalid code 874 with table end 820
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnvols.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnvols.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,10857,3a7c1d3fd35731419d8c5bc6ee189eac122067f86fe3820ed8e3ce85f5fdf30e,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnvols,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/rep.turnvols,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/travel2ampm.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/travel2ampm.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,12631,227280dbacdb57f5bd4ce8a4315a0fddfb2ba9afce1db0697414728aac1661cb,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/travel2ampm,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/travel2ampm,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/turnvols.in.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/turnvols.in.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,11773,no,45877,e92036f470699e261e6752491c680fdf55c097f40b7ce336593fb3dd748e1c24,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/turnvols.in,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1990apm/turnvols.in,3142e382205b1cbaa83f8b5f3f4ff3654e295f72de24d90037aa8e902bda2aac,stage 1 unix_compress_lzw: partial: compress invalid code 3363 with table end 2609
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.in.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.in.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,160,no,93859,25ddca53dd90e88a8618d87e97b3759cf2bba706f01e5547377d77fbd43bfac2,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.in,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.in,2ef560db2306167f34d42064d931901479415a9be563204c2d846c3be8b6a88a,stage 1 unix_compress_lzw: partial: compress invalid code 433 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.out.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.out.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,4551,no,91451,ab9cb6ebd4066a91cbbff5bf9520335dab58f0eec32ab6c5add4bea8706c4bc1,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.out,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/d231.out,64c17b36425c30131998f2044fd8c09fb994c68f302961b1914ad4a1d4c872f5,stage 1 unix_compress_lzw: partial: compress invalid code 1751 with table end 1378
